-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found xacro: 2.0.13 (/opt/ros/jazzy/share/xacro/cmake)
-- Found ros_gz_sim: 1.0.11 (/opt/ros/jazzy/share/ros_gz_sim/cmake)
-- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.1 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.1 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found robot_state_publisher: 3.3.3 (/opt/ros/jazzy/share/robot_state_publisher/cmake)
-- Found controller_manager: 4.27.0 (/opt/ros/jazzy/share/controller_manager/cmake)
-- Found joint_state_broadcaster: 4.22.0 (/opt/ros/jazzy/share/joint_state_broadcaster/cmake)
-- Found diff_drive_controller: 4.22.0 (/opt/ros/jazzy/share/diff_drive_controller/cmake)
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/srivatsan/ogmen_ws/build/bot_description
-- Install configuration: ""
-- Up-to-date: /home/srivatsan/ogmen_ws/install/bot_description/share/bot_description/launch
-- Up-to-date: /home/srivatsan/ogmen_ws/install/bot_description/share/bot_description/launch/control.launch.py
-- Up-to-date: /home/srivatsan/ogmen_ws/install/bot_description/share/bot_description/launch/rviz.launch.py
-- Up-to-date: /home/srivatsan/ogmen_ws/install/bot_description/share/bot_description/launch/spawn.launch.py
-- Up-to-date: /home/srivatsan/ogmen_ws/install/bot_description/share/bot_description/urdf
-- Up-to-date: /home/srivatsan/ogmen_ws/install/bot_description/share/bot_description/urdf/robot.urdf.xacro
-- Installing: /home/srivatsan/ogmen_ws/install/bot_description/share/bot_description/worlds
-- Installing: /home/srivatsan/ogmen_ws/install/bot_description/share/bot_description/worlds/test.world
-- Up-to-date: /home/srivatsan/ogmen_ws/install/bot_description/share/ament_index/resource_index/package_run_dependencies/bot_description
-- Up-to-date: /home/srivatsan/ogmen_ws/install/bot_description/share/ament_index/resource_index/parent_prefix_path/bot_description
-- Up-to-date: /home/srivatsan/ogmen_ws/install/bot_description/share/bot_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/srivatsan/ogmen_ws/install/bot_description/share/bot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/srivatsan/ogmen_ws/install/bot_description/share/bot_description/environment/path.sh
-- Up-to-date: /home/srivatsan/ogmen_ws/install/bot_description/share/bot_description/environment/path.dsv
-- Up-to-date: /home/srivatsan/ogmen_ws/install/bot_description/share/bot_description/local_setup.bash
-- Up-to-date: /home/srivatsan/ogmen_ws/install/bot_description/share/bot_description/local_setup.sh
-- Up-to-date: /home/srivatsan/ogmen_ws/install/bot_description/share/bot_description/local_setup.zsh
-- Up-to-date: /home/srivatsan/ogmen_ws/install/bot_description/share/bot_description/local_setup.dsv
-- Installing: /home/srivatsan/ogmen_ws/install/bot_description/share/bot_description/package.dsv
-- Up-to-date: /home/srivatsan/ogmen_ws/install/bot_description/share/ament_index/resource_index/packages/bot_description
-- Up-to-date: /home/srivatsan/ogmen_ws/install/bot_description/share/bot_description/cmake/bot_descriptionConfig.cmake
-- Up-to-date: /home/srivatsan/ogmen_ws/install/bot_description/share/bot_description/cmake/bot_descriptionConfig-version.cmake
-- Up-to-date: /home/srivatsan/ogmen_ws/install/bot_description/share/bot_description/package.xml
